Date,Admissions,Discharges,Emergency_Visits,Outpatient_Visits,ICU_Admissions,Surgery_Cases
2023-01-01,62,58,94,150,7,14
2023-01-02,76,76,77,130,7,13
2023-01-03,66,53,59,108,5,15
2023-01-04,57,47,106,115,8,10
2023-01-05,59,56,67,127,6,14
2023-01-06,59,65,84,98,9,11
2023-01-07,60,47,65,123,9,15
2023-01-08,57,52,62,105,7,18
2023-01-09,67,54,89,112,6,16
2023-01-10,72,73,72,113,8,17
2023-01-11,60,56,68,96,9,19
2023-01-12,63,64,90,107,8,19
2023-01-13,64,68,45,136,8,14
2023-01-14,59,46,81,127,10,13
2023-01-15,52,46,98,126,6,16
2023-01-16,65,66,74,113,7,10
2023-01-17,66,64,85,115,5,13
2023-01-18,61,53,82,128,11,15
2023-01-19,66,62,56,119,8,22
2023-01-20,62,60,84,96,10,17
2023-01-21,64,56,106,91,9,21
2023-01-22,50,44,86,109,4,15
2023-01-23,55,54,71,150,6,14
2023-01-24,70,60,88,146,4,15
2023-01-25,66,66,66,93,9,15
2023-01-26,66,64,74,124,8,12
2023-01-27,79,77,67,133,6,17
2023-01-28,67,59,99,128,9,20
2023-01-29,56,49,71,103,7,16
2023-01-30,66,66,85,149,7,23
2023-01-31,69,61,68,129,7,17
2023-02-01,68,64,72,89,7,17
2023-02-02,66,56,87,127,6,15
2023-02-03,64,55,90,131,10,18
2023-02-04,47,39,92,130,9,26
2023-02-05,63,65,99,133,7,17
2023-02-06,58,53,77,121,12,9
2023-02-07,69,57,77,141,8,11
2023-02-08,58,58,74,124,8,13
2023-02-09,81,80,54,123,6,17
2023-02-10,58,54,92,137,5,13
2023-02-11,54,48,111,128,5,17
2023-02-12,75,76,62,110,10,12
2023-02-13,67,67,71,118,1,11
2023-02-14,62,52,109,91,7,15
2023-02-15,75,64,102,120,6,16
2023-02-16,65,58,86,112,8,16
2023-02-17,77,66,116,80,7,16
2023-02-18,60,53,81,110,6,17
2023-02-19,61,54,98,126,9,16
2023-02-20,57,51,96,132,7,15
2023-02-21,74,67,93,115,7,18
2023-02-22,70,70,104,120,9,14
2023-02-23,66,62,86,131,6,21
2023-02-24,56,47,102,135,9,16
2023-02-25,58,50,86,106,9,14
2023-02-26,51,46,91,108,6,15
2023-02-27,66,60,77,124,5,10
2023-02-28,58,54,89,149,9,14
2023-03-01,49,41,84,114,8,12
2023-03-02,53,58,83,128,9,13
2023-03-03,51,48,86,104,8,16
2023-03-04,56,57,117,104,9,15
2023-03-05,62,54,72,108,3,13
2023-03-06,43,41,90,157,9,13
2023-03-07,42,42,65,156,10,13
2023-03-08,35,40,83,144,4,13
2023-03-09,49,46,78,132,5,14
2023-03-10,50,50,95,97,4,18
2023-03-11,47,40,108,122,10,15
2023-03-12,61,66,81,139,9,19
2023-03-13,41,42,100,84,5,8
2023-03-14,47,48,107,121,11,10
2023-03-15,35,32,90,119,3,14
2023-03-16,39,40,90,101,6,11
